#the number of patterns to be recognized
35

#marker 1
01
100.0
1.0000 0.0000 0.0000 -450.0000
0.0000 1.0000 0.0000  300.0000
0.0000 0.0000 1.0000    0.0000

#marker 2
02
100.0
1.0000 0.0000 0.0000 -300.0000
0.0000 1.0000 0.0000  300.0000
0.0000 0.0000 1.0000    0.0000

#marker 3
03
100.0
1.0000 0.0000 0.0000 -150.0000
0.0000 1.0000 0.0000  300.0000
0.0000 0.0000 1.0000    0.0000

#marker 4
04
100.0
1.0000 0.0000 0.0000    0.0000
0.0000 1.0000 0.0000  300.0000
0.0000 0.0000 1.0000    0.0000

#marker 5
05
100.0
1.0000 0.0000 0.0000  150.0000
0.0000 1.0000 0.0000  300.0000
0.0000 0.0000 1.0000    0.0000

#marker 6
06
100.0
1.0000 0.0000 0.0000  300.0000
0.0000 1.0000 0.0000  300.0000
0.0000 0.0000 1.0000    0.0000

#marker 7
07
100.0
1.0000 0.0000 0.0000  450.0000
0.0000 1.0000 0.0000  300.0000
0.0000 0.0000 1.0000    0.0000

#marker 8
08
100.0
1.0000 0.0000 0.0000 -450.0000
0.0000 1.0000 0.0000  150.0000
0.0000 0.0000 1.0000    0.0000

#marker 9
09
100.0
1.0000 0.0000 0.0000 -300.0000
0.0000 1.0000 0.0000  150.0000
0.0000 0.0000 1.0000    0.0000

#marker 10
10
100.0
1.0000 0.0000 0.0000 -150.0000
0.0000 1.0000 0.0000  150.0000
0.0000 0.0000 1.0000    0.0000

#marker 11
11
100.0
1.0000 0.0000 0.0000    0.0000
0.0000 1.0000 0.0000  150.0000
0.0000 0.0000 1.0000    0.0000

#marker 12
12
100.0
1.0000 0.0000 0.0000  150.0000
0.0000 1.0000 0.0000  150.0000
0.0000 0.0000 1.0000    0.0000

#marker 13
13
100.0
1.0000 0.0000 0.0000  300.0000
0.0000 1.0000 0.0000  150.0000
0.0000 0.0000 1.0000    0.0000

#marker 14
14
100.0
1.0000 0.0000 0.0000  450.0000
0.0000 1.0000 0.0000  150.0000
0.0000 0.0000 1.0000    0.0000

#marker 15
15
100.0
1.0000 0.0000 0.0000 -450.0000
0.0000 1.0000 0.0000    0.0000
0.0000 0.0000 1.0000    0.0000

#marker 16
16
100.0
1.0000 0.0000 0.0000 -300.0000
0.0000 1.0000 0.0000    0.0000
0.0000 0.0000 1.0000    0.0000

#marker 17
17
100.0
1.0000 0.0000 0.0000 -150.0000
0.0000 1.0000 0.0000    0.0000
0.0000 0.0000 1.0000    0.0000

#marker 18
18
100.0
1.0000 0.0000 0.0000    0.0000
0.0000 1.0000 0.0000    0.0000
0.0000 0.0000 1.0000    0.0000

#marker 19
19
100.0
1.0000 0.0000 0.0000  150.0000
0.0000 1.0000 0.0000    0.0000
0.0000 0.0000 1.0000    0.0000

#marker 20
20
100.0
1.0000 0.0000 0.0000  300.0000
0.0000 1.0000 0.0000    0.0000
0.0000 0.0000 1.0000    0.0000

#marker 21
21
100.0
1.0000 0.0000 0.0000  450.0000
0.0000 1.0000 0.0000    0.0000
0.0000 0.0000 1.0000    0.0000

#marker 22
22
100.0
1.0000 0.0000 0.0000 -450.0000
0.0000 1.0000 0.0000 -150.0000
0.0000 0.0000 1.0000    0.0000

#marker 23
23
100.0
1.0000 0.0000 0.0000 -300.0000
0.0000 1.0000 0.0000 -150.0000
0.0000 0.0000 1.0000    0.0000

#marker 24
24
100.0
1.0000 0.0000 0.0000 -150.0000
0.0000 1.0000 0.0000 -150.0000
0.0000 0.0000 1.0000    0.0000

#marker 25
25
100.0
1.0000 0.0000 0.0000    0.0000
0.0000 1.0000 0.0000 -150.0000
0.0000 0.0000 1.0000    0.0000

#marker 26
26
100.0
1.0000 0.0000 0.0000  150.0000
0.0000 1.0000 0.0000 -150.0000
0.0000 0.0000 1.0000    0.0000

#marker 27
27
100.0
1.0000 0.0000 0.0000  300.0000
0.0000 1.0000 0.0000 -150.0000
0.0000 0.0000 1.0000    0.0000

#marker 28
28
100.0
1.0000 0.0000 0.0000  450.0000
0.0000 1.0000 0.0000 -150.0000
0.0000 0.0000 1.0000    0.0000

#marker 29
29
100.0
1.0000 0.0000 0.0000 -450.0000
0.0000 1.0000 0.0000 -300.0000
0.0000 0.0000 1.0000    0.0000

#marker 30
30
100.0
1.0000 0.0000 0.0000 -300.0000
0.0000 1.0000 0.0000 -300.0000
0.0000 0.0000 1.0000    0.0000

#marker 31
31
100.0
1.0000 0.0000 0.0000 -150.0000
0.0000 1.0000 0.0000 -300.0000
0.0000 0.0000 1.0000    0.0000

#marker 32
32
100.0
1.0000 0.0000 0.0000    0.0000
0.0000 1.0000 0.0000 -300.0000
0.0000 0.0000 1.0000    0.0000

#marker 33
33
100.0
1.0000 0.0000 0.0000  150.0000
0.0000 1.0000 0.0000 -300.0000
0.0000 0.0000 1.0000    0.0000

#marker 34
34
100.0
1.0000 0.0000 0.0000  300.0000
0.0000 1.0000 0.0000 -300.0000
0.0000 0.0000 1.0000    0.0000

#marker 35
35
100.0
1.0000 0.0000 0.0000  450.0000
0.0000 1.0000 0.0000 -300.0000
0.0000 0.0000 1.0000    0.0000
